date,factory,line,capacity,production,defective
2021-01-04,A,1,1000,979,3
2021-01-04,A,2,1000,948,3
2021-01-04,A,3,1000,962,4
2021-01-04,B,4,1500,1473,3
2021-01-04,B,5,1500,1462,5
2021-01-04,C,6,2000,1982,4
2021-01-04,C,7,2000,2046,7
2021-01-04,C,8,2000,1993,6
2021-01-04,C,9,2000,2031,6
2021-01-05,A,1,1000,986,2
2021-01-05,A,2,1000,991,4
2021-01-05,A,3,1000,972,2
2021-01-05,B,4,1500,1484,1
2021-01-05,B,5,1500,1473,1
2021-01-05,C,6,2000,1960,9
2021-01-05,C,7,2000,2067,5
2021-01-05,C,8,2000,1989,5
2021-01-05,C,9,2000,2006,9
2021-01-06,A,1,1000,983,2
2021-01-06,A,2,1000,993,3
2021-01-06,A,3,1000,951,3
2021-01-06,B,4,1500,1490,1
2021-01-06,B,5,1500,1450,4
2021-01-06,C,6,2000,2014,9
2021-01-06,C,7,2000,2013,3
2021-01-06,C,8,2000,1946,4
2021-01-06,C,9,2000,2039,3
2021-01-07,A,1,1000,968,3
2021-01-07,A,2,1000,1019,4
2021-01-07,A,3,1000,998,2
2021-01-07,B,4,1500,1465,7
2021-01-07,B,5,1500,1455,7
2021-01-07,C,6,2000,2022,10
2021-01-07,C,7,2000,2013,5
2021-01-07,C,8,2000,2064,7
2021-01-07,C,9,2000,1968,6
2021-01-08,A,1,1000,957,4
2021-01-08,A,2,1000,962,1
2021-01-08,A,3,1000,1008,3
2021-01-08,B,4,1500,1456,7
2021-01-08,B,5,1500,1500,6
2021-01-08,C,6,2000,2051,9
2021-01-08,C,7,2000,2061,5
2021-01-08,C,8,2000,2053,2
2021-01-08,C,9,2000,1993,5
2021-01-11,A,1,1000,976,3
2021-01-11,A,2,1000,995,3
2021-01-11,A,3,1000,978,2
2021-01-11,B,4,1500,1465,2
2021-01-11,B,5,1500,1489,6
2021-01-11,C,6,2000,2007,9
2021-01-11,C,7,2000,2022,7
2021-01-11,C,8,2000,1976,5
2021-01-11,C,9,2000,2038,10
2021-01-12,A,1,1000,985,2
2021-01-12,A,2,1000,967,3
2021-01-12,A,3,1000,1013,1
2021-01-12,B,4,1500,1484,1
2021-01-12,B,5,1500,1468,2
2021-01-12,C,6,2000,1965,6
2021-01-12,C,7,2000,2048,2
2021-01-12,C,8,2000,1984,4
2021-01-12,C,9,2000,2039,5
2021-01-13,A,1,1000,1013,2
2021-01-13,A,2,1000,1008,4
2021-01-13,A,3,1000,1015,3
2021-01-13,B,4,1500,1524,6
2021-01-13,B,5,1500,1498,5
2021-01-13,C,6,2000,2089,5
2021-01-13,C,7,2000,2018,5
2021-01-13,C,8,2000,2013,4
2021-01-13,C,9,2000,2003,3
2021-01-14,A,1,1000,977,2
2021-01-14,A,2,1000,986,2
2021-01-14,A,3,1000,976,1
2021-01-14,B,4,1500,1507,2
2021-01-14,B,5,1500,1515,6
2021-01-14,C,6,2000,2071,3
2021-01-14,C,7,2000,2004,3
2021-01-14,C,8,2000,2060,9
2021-01-14,C,9,2000,2009,3
2021-01-15,A,1,1000,1015,2
2021-01-15,A,2,1000,1010,2
2021-01-15,A,3,1000,1013,5
2021-01-15,B,4,1500,1485,6
2021-01-15,B,5,1500,1497,5
